year,Argentina,Australia,Austria,Belgium,Brazil,Canada,Chile,China,Colombia,Denmark,Finland,France,Germany,Greece,Hong Kong,India,Indonesia,Ireland,Israel,Italy,Japan,Korea,Malaysia,Mexico,Netherlands,New Zealand,Norway,Peru,Philippines,Portugal,Singapore,South Africa,Spain,Sri Lanka,Sweden,Switzerland,Taiwan,Thailand,United Kingdom,Venezuela
1816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0632641985615557,
1817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12691340824353017,
1818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02229898994314575,
1819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0027039223324009697,
1820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0022588670097281652,
1821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.06396579206797359,
1822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0318420239745382,
1823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03617207644603762,
1824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.013533314330637095,
1825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007272759329079878,
1826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01803607263106807,
1827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0034491288197180084,
1828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001479655017186074,
1829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013705549827142482,
1830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02068873405855718,
1831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.020202707317519355,
1832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
1833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014950845162570933,
1834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03156917047232202,
1835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04457826745198258,
1836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006766579708874121,
1837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05698841808943298,
1838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.042920759464943205,
1839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02023261713940866,
1840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.002995508979798451,
1841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001998002662673058,
1842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03962367202814642,
1843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0019166273236641284,
1844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.014950845162570782,
1845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0024324993750613156,
1846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011140827266845576,
1847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004805391274938431,
1848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.015459245072214226,
1849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01113543338760874,
1850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01162240685717865,
1851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-0.00880631914223836,
1852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.002453988961566787,
1853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.020202707317519355,,,,,,0.0029368596733097057,
1854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0009770396478266119,
1855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02020270731751947,,,,,,-0.0004884004981089855,
1856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-0.0048971694344837665,
1857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0039196522500962875,
1858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01980262729617973,,,,,,0.006336847917092836,
1859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.019802627296179643,,,,,,-0.00829475358415018,
1860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.020202707317519355,,,,,,0.010236501767060388,
1861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02020270731751947,,,,,,0.01587716777933285,
1862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-0.1523225984057049,
1863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-0.2415158512660057,
1864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01980262729617973,,,,,,-0.342719594722592,
1865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.019802627296179643,,,,,,0.2593687554876926,
1866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.11195411464383652,
1867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.018399156174334227,
1868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01980262729617973,,,,,,-0.01086229281663123,
1869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.019802627296179643,,,,,,0.051225032672107144,
1870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.14913534471152576,
1871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.020202707317519355,,,,,,0.023192646399274926,
1872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02020270731751947,,,,,,0.002725539981050012,
1873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01980262729617973,,,,,,-0.018681862011808405,
1874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.02302733327131027,
1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-0.030822472965908367,
1876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.030280320607820082,
1877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01941808585710173,,,,,,0.06609641761549495,
1878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.037364246744867775,
1879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.007308193306724622,
1880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01941808585710174,,,,,,0.001939864817826676,
1881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01941808585710173,,,,,,0.00290275965796141,
1882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01904819497069441,,,,,,-0.00824646924048109,
1883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.004374247557971572,
1884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.019048194970694363,,,,,,-0.0009704027932785164,
1885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01904819497069441,,,,,,-0.0004855547558372266,
1886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-0.0009718173748323478,
1887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.019048194970694363,,,,,,0.0019426912375018303,
1888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01904819497069441,,,,,,-0.0038891638715253824,
1889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.018692133012152546,,,,,,0.0004869734695699828,
1890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0014594991644535,
1891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0183491386681964,,,,,,0.0,
1892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0870113769896297,,,,,,-0.0024336833622969744,
1893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03278982282299097,,,,,,0.0019474202843956288,
1894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-0.002922554442601965,
1895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.032789822822990956,,,,,,-0.001953125620881962,
1896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04879016416943205,,,,,,0.0034154705073617775,
1897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.061557892999433365,,,,,,0.0014602095561221987,
1898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18975653528147265,,,,,,0.0033988864961960845,
1899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.22006188477680164,,,,,,-0.003398886496196142,
1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030305349495329058,,,,,,0.0,
1901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07197349962508924,,,,,,-0.0019474202843956779,
1902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.028170876966696335,,,,,,0.00048721072827343214,
1903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0014602095561221987,
1904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014184634991956381,,,,,,-0.0009732360865521835,
1905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.043172171865208664,,,,,,0.0009732360865521751,
1906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.14197026127038723,,,,,,0.002428954315403296,
1907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.017094433359300183,,,,,,-0.0014566644964640444,
1908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-0.0014587894636600952,
1909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03509131981127017,,,,,,-0.0014609206396747599,
1910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0019474202843956288,
1911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.00048626307790144004,
1912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-0.0009727627226221707,
1913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,-0.0004867364418314189,
1914,,,0.025659289376242102,-0.007196906003623839,,-0.0010005003335835344,,,,0.0048308628011787475,,-0.017317292375285554,0.006403437035207007,,,,,,,-0.013194569471825334,,,,,-0.012230963622478795,,,,,,,,-0.036367644170874715,,,-0.012776015823412588,,,-0.012739025777429714,
1915,,,0.24636763228963146,,,0.004992521603120984,,,,0.03163137288490786,,0.0889558379328434,0.13615796380505238,,,,,,,0.15236164749155934,,,,,0.003000934974434757,,,,,,,,-0.025241837460816523,,,0.037173030706032964,,,0.03583918672582251,
1916,,,0.20098650111853544,,,-0.0019940186068643953,,,,-0.09320997481003677,,0.05553102543859278,0.12547863099234563,-0.022974426960276857,,,,,,0.07940677760441041,,,,,-0.03213541006759784,,-0.10093920183173134,,,,,,-0.05107940838797246,,-0.11119212580224941,-0.020327598947375753,,,-0.0019047624806540586,
1917,0.03256953865552525,,0.11228132272476446,,-0.05224386480133258,0.0,,,,-0.058930602289066256,,-0.021114851908848556,0.04935328822321168,-0.012914057469505299,-0.2244244532441775,,,,,0.13663725147058647,-0.010204170174241736,,,,-0.003728455755090857,,-0.06557156625855709,,,0.03175940324495018,,,-0.12328211817969298,,-0.12233687004544039,-0.09046198426907662,,,0.00047653086439048656,
1918,-0.00010014521063901792,,,,-0.011376629712306555,,-0.05398309693445786,,,-0.006901879445193418,,-0.026012011413765745,0.3088491509208722,0.018581119053407,-0.20333024305311154,,,,,0.0459387258819218,-0.031252543504104426,,,,-0.11413821291965705,,-0.00893507333801555,,,0.043952418490746256,,,-0.08593286424645959,,-0.009992194628449368,-0.085184836803144,,,0.0,
1919,0.011352442176641234,,,,-0.05464959560149622,,0.2717504726200861,,,0.2614681914183147,,0.26348679877474473,1.429971598878277,,,,,,,0.112256045692846,0.03125254350410453,,,,0.18380239432524892,,0.22711431451528022,,,,,,0.2174556389447504,,0.25720277202529634,0.18474290690019432,,,0.07346119664737012,
1920,0.0877290122884898,,,0.5480866492227277,0.17188965525786357,0.06835531966427205,0.20068094769790756,,,0.38937838298559435,,0.6644875498078966,0.5529666067988257,,,,,,,0.8274669730931952,0.020305266160745523,,,,0.12871456466793066,,0.3965948851349784,,,,,,0.21814356077036323,,0.22020188369866037,0.11604564685394625,,,0.18901300424033518,
1921,0.21708441544280363,,,-0.008888024915254684,0.5399565896146502,-0.00268216521993962,0.42959839523015125,,,-0.12054749751788335,,-0.057369629386198016,0.3741264002385309,,,,,,,0.1462600381105398,0.03941396854087663,,,,0.022664052398866572,,0.10336831832080431,,,,,,0.16367934165788495,,-0.1123642975221806,-0.026323393425727218,,,-0.04919332347779362,
1922,-0.11393041398058772,,2.33902825615412,-0.0313342154216746,0.013138190127856185,-0.09575790759331307,-0.01742018612701518,,,-0.1630047771019675,-0.2672772432512081,-0.09536236934182564,1.645790586278485,0.41893608755493444,-0.06351426285134655,,,,,-0.10221675770995219,0.009615458699441973,,-0.14683423987342753,-0.0024324993750613156,-0.13464718504901363,,-0.1604761710294174,,,0.4026576470147905,,,-0.13469772464295687,,-0.13198310827548443,-0.09404068191788416,,,-0.1402624525209375,
1923,0.04040629821478428,,1.9356519488902493,0.38669483828915074,0.23581478276177645,0.004914014802429163,-0.0017980006678515136,0.05561495783211025,,0.13158668766173662,-0.21529156394548132,0.29909865245750417,4.754882065216496,0.6568230019775853,0.05183913680860244,-0.08076135664445847,,,,0.03297850250297916,-0.014458083175229775,,-0.05226917158468944,0.003403844764693294,-0.015557722962854542,,0.04860846555359222,,,0.45006717608682045,,,0.06882770849134497,,-0.014735027721522801,0.05415752532408617,,,-0.03240607597312347,
1924,0.0056413218637447774,,0.0,0.11677119987732,-0.06727668677629838,-0.006886402029633472,0.14925930569979518,-0.0014218386239057037,,0.09363262983631772,0.06764809154186678,0.1495182200008971,15.974225280538619,-0.043328646021547186,0.008165891067899026,-0.018868484304382805,,,,0.05435780068767465,0.1651852745509675,,0.04288278424958206,0.000485319106832289,0.022998404704364248,,0.17888697326307482,,,0.22819911247650132,,,0.08032505632708621,,0.001220774547193046,-0.008979896529345435,,,0.03505977058658969,
1925,-0.15666706043734868,,-9.213868988819543,-0.02429657509581279,-0.10866630379232578,-0.012916225266546176,-0.09563290436171859,-0.07681138960260579,,-0.23397137201732188,-0.0056479850390752,0.09394771038012367,-25.358680972761658,0.13663334654866793,-0.07437034982164009,-0.13217177310848308,,,,0.09135635024147074,0.004106781952653281,,-0.09133061455457267,-0.01762160134981956,-0.04974591307139245,,-0.24909638483885485,,,-0.3979902626409558,,,-0.07278024140902607,,-0.012194784951884224,-0.05880626364058914,,,-0.08910157792748932,
1926,-0.008350587639620693,,-0.0017436550856609562,0.37647878405967566,-0.16857865787832282,0.0,-0.03999609955043707,0.12976856036260875,,-0.21598996679712912,0.00035803163667562555,0.38532109633250844,0.00023801023556371486,0.216139309841334,0.05813133226373634,-0.0036297680505786127,,,,0.02241893627442147,-0.14058195062118933,,-0.0020798793298397455,0.021978906718775167,0.001565039746398674,,-0.22226316925199724,,,-0.016863068955119367,,,-0.03772543206805134,,0.0031095052531082894,0.0007148308377146929,,,-0.006296945001589271,
1927,-0.04398693746860966,,-0.00016890227635971418,-1.4496713296235053,0.19836489861581355,0.0,0.0009415287258231666,0.128784538359499,0.007845484980269659,-0.018875727531060434,0.00047633630242982587,-0.1906968914949191,0.0014268730126000286,-0.0461415193911417,0.08040362966908753,0.0,,,,-0.281903615000913,-0.004728141195946012,,0.003987313288242489,0.022923639901937024,-0.00020050929427764837,,-0.15378222204221037,,,0.018987558769267814,,,-0.13561685024771272,,-0.0018752684449658706,0.0026423661644685756,,,-0.00048602674103787524,
1928,-0.0019277114403327591,,0.00015482817622225147,-0.0008910050847717925,-0.011381888237084234,0.0009995003330834232,-0.006597248251726203,-0.048803346434013205,-9.768964009134898e-05,-0.0006683509358412651,0.0009519924559592513,0.0007844983535626627,-0.00404810649247435,0.009841706320852465,-0.01742282177701334,-0.0036429912785009805,,,,-0.019419096831736773,0.018779894651596275,,-0.0042124244378227435,-0.018585238303338667,-0.002932023387768053,,-0.024255756657011074,,,0.11839135863933496,,,0.027642846550493826,,0.0005361499203575664,0.00011556462964767991,,,-0.0009727627226221707,
1929,0.014082715854511733,0.004819286435948922,0.0011815344441467215,0.001127544925445041,0.014006530629075649,0.0069686693160934355,0.007019441127763079,0.09634146644666046,0.011751701309199461,0.0023506167833852523,0.000515913423556246,0.0012539186595936812,0.002145156346388202,0.008468726902671208,0.059767129090150584,0.007272759329079657,,,,0.004510891467521723,0.009259325412796726,,0.004828757277055822,-0.0019258551932142102,0.001527331486616299,0.0024195511440895717,0.0001601110106424913,,,-0.0008715415438944418,,0.001935172350409965,0.12234890923579533,,0.0006162172494689661,-0.0010212832443405094,,,0.0019445800974545978,
1930,0.13030368155472424,0.04695698308777108,-0.0022376568835248017,-0.002870082081618751,0.0971932660476117,-0.005970166986503796,-0.0015207292774424089,0.3368791883192695,0.0005791505953385039,-0.003179992792400838,-0.00035733608845579654,-0.0022738865798031735,-0.0019065782705815315,-0.0019303213291027715,0.33166307374988063,0.003616640470188515,,,,-0.000785319796387988,-0.0716296561392547,,0.0008958065656995079,0.022397886509129675,-0.001567555939066349,0.03186952233454252,-0.0028591679798074796,,,-0.005043010667603219,,-0.0009671180637748218,0.22994220723929945,,-0.002628263373653918,-0.005315922554005281,,,-0.0009718173748323478,
1931,0.22416182184480837,0.264479175372117,0.0047227580929679255,0.0017146804510628517,0.42147457584298226,0.035297782081023896,0.0009537435153098568,0.28770450982346807,-0.0007722753545328424,0.06589760198638811,0.05278118555406931,0.0012551974661248197,0.009496747537257207,0.002549668112619868,0.3303210279797331,0.06971463261536125,,,,0.00595302019138743,0.014742281737203431,,0.064944169446055,-0.0108979993532953,-0.00012068306630098507,0.11986160634862608,0.06583384186873623,,,0.057356379833632405,,0.006269613013595395,0.2007173622843824,,0.06144886666064621,-0.000969574820473109,,,0.06947889822798932,
1932,0.13273856640804604,0.22876154361843304,0.004491182600077024,0.0010719233696378455,-0.01318862157243123,0.08933686618966917,0.4226092396939126,0.03175500873466138,0.013524737354185662,0.28566284521726243,0.4289647340992602,-0.0019226624980705769,-0.0049745453762075,0.4405753710044902,0.03640848349724025,0.2464391139177318,,,,0.01570361316504674,0.5519207517136224,,0.2609755547752514,0.402761759081666,-0.001610500811116845,0.2599975508543671,0.33047341408484354,,,0.28348601602548507,,0.008616616260878797,0.17114064140595545,,0.31277620144936846,-0.00021343267735305204,,,0.25729299365324015,
1933,-0.221741927537471,-0.1840036429769394,-0.10128325579404822,-0.2519128931667928,-0.11157301250866787,-0.04321104279429365,0.029407696404517493,-0.27436020126384963,0.1537150448824467,-0.012621213986457727,-0.1850830927962029,-0.2476348959155753,-0.2507717794631132,0.14000934196799417,-0.2274342682152391,-0.19077826681217794,,,,-0.2693487757884743,0.09121600827166157,,-0.19777524771545316,0.12497578932348127,-0.24966369816273365,-0.060044418729083754,-0.17418108043326222,,,-0.20329806092106317,,0.13864223752845817,-0.28710576458557907,,-0.17630706045513228,-0.24673977391148,,,-0.1893588835145309,
1934,0.7758574232435006,-0.17627924233799191,-0.19602142390569896,-0.2631002110111844,-0.05661286379374344,-0.09347194399257384,-0.27854530742829214,-0.1757883803693695,0.2794373939893301,-0.16534090864192455,-0.17460517491948613,-0.2667055316629572,-0.2547642886862324,-0.2622702397389181,-0.2735087757029859,-0.17344388276193717,,,,-0.24375165589920628,-0.14606380877133035,,-0.18106201163806454,0.013123181493269097,-0.2644715831287324,-0.16847700002326585,-0.1666684309753937,,,-0.1627885131999624,,-0.1829856776883625,-0.23916740540196446,,-0.16487526674482156,-0.2648558795613498,,,-0.17304270489836485,
1935,0.027816362973674666,0.03162318843051214,-0.002012886913940366,0.23422690952559988,0.015801154746800057,0.015037877364540502,0.6910398373420031,-0.0701478508184088,0.09808090168366018,0.02778018053753656,0.02961332539275084,-0.004872918900930602,-0.02229391695921291,0.001709707229933683,-0.21948190605421813,0.026169717733384605,,,,0.037391459423465924,0.03211954942211252,,0.031536630160613324,-0.0013879252748480802,-0.004930943153184984,0.028170876966696224,0.02758985089773325,,,0.03339890276996161,,0.027520164274913807,-0.004626194649142121,,0.02772404056454566,-0.004021540089470395,,,0.027330893716971266,
1936,-0.014540208138078103,-0.01568659616769962,0.0020880565153890474,0.08535030191849598,-0.032429897889162,-0.003988041177955545,-0.007976912945686513,0.2064157705294812,-0.018998649016273128,-0.013882378868070162,-0.012682131752019129,0.07666027932620942,-0.0008054772888167575,0.010383106970012651,0.4190820544843769,-0.014870162479451393,,,,0.12314777203862577,-0.008658062743114541,,-0.018814036015270808,0.0005554012916998831,0.04895782281681952,-0.019356717339132145,-0.01398693569054185,,,-0.01237449158979991,,-0.01415693646274661,0.10508691410206271,,-0.013970937100760082,0.07368309870969801,,,-0.0138205556186322,
1937,0.00538675107482216,0.003944778291016325,0.001164406847560161,0.002399298258315434,-0.008786517976716927,-0.000999500333083388,-0.008878196223320057,0.004867200586387,0.00631634956270908,0.005421626708149858,0.004209649052705732,0.41285600469633715,0.0020124780388521553,0.0255137870699549,0.03256986891012127,0.003738322110607158,,,,0.32649534236184374,0.005780362915499549,,0.004881743872836465,0.0005550929923271449,0.1581862608792921,0.0047751781943169746,0.0053798386293324625,,,0.0075174125921784124,,0.003925422116105512,0.7102274216947475,,0.005469103054362256,0.27467711872067907,,,0.005452305948115737,
1938,0.011045852159635557,0.011741817876683195,-0.007744308227920123,-0.0010637670171622046,0.39145390861750684,0.005982071677547469,-0.00036711574123711536,0.3264662873392131,0.013689969023238512,0.0111487789540949,0.011249854319736819,0.3405848695675575,0.0012055456553486893,0.010771579552160676,0.007766198148398807,0.018484814674102942,,,,5.260527632147353e-05,0.01430639565123793,,0.018381814600425334,0.2264676540980482,0.0006603202793167788,0.011839128023505337,0.011091325953085497,,,0.011791140180397522,,0.011200506670522277,0.0777204672490864,,0.011428985446283669,0.0029088764083765486,,,0.010816231309156474,
1939,0.05504464291001069,0.0963708127480177,,0.002514069136528544,-0.026829043038284317,0.03419971795528421,-0.00021205781499582374,0.5867109785141083,-0.019606809406191084,0.07013582348088668,0.07803545968595177,0.1367353493031024,0.0024067400305648376,0.09415963610260464,0.10379379085834618,0.09431067947124142,,,,0.012338090433871208,0.08961215868968714,,0.09547057344169795,0.13648609398851155,0.030873335924888945,0.10032628808251,0.05607830031620298,,,0.09202823852360456,,0.0955302744459089,-0.6409258347170389,,0.049069693673911695,0.01527509585429135,,,0.09775218345987673,
1940,0.03554865910436702,0.14756671074090633,,-0.0016865970164961811,-0.00887522707890215,0.12108635796329055,0.0011373448362748011,0.6830704458996686,-0.00039950917975651104,0.05235988849001493,0.06407237699781407,0.18674243602054308,0.0012012013456341492,0.19404186570503065,0.17884252713717938,0.1013524942602875,,,,0.03034645042642602,0.10354067894084017,,0.09644302079423751,0.03991828577735472,0.003885980775782413,0.1469260236253722,0.02250640410929425,,,0.08432384047017084,,0.10081675770255034,0.13135382785548635,,0.007885722378015774,-0.006689592836932798,,,0.14658331676235,
1941,0.0,,,,-0.00021198952245463123,-0.025950850648492636,7.74991540062899e-05,0.12151461169145278,0.0014260862061505036,,-0.0717116499850939,-2.9544230500452167,2.065894815568551,,-0.06875183710395151,0.0,,,,-0.005879440722700314,0.0,,-0.0032939656154006443,-0.10202779640944222,,-0.05155132561076006,,,,-0.07556860399301213,,0.0,0.020775079998632637,,-0.0011193275677768798,-0.023261664096564848,,,-0.051474729540100954,
1942,,,,,,,,,,,,-0.7939882149107359,,,,0.0,,,,,,,0.004608519795312628,-0.0014387013066321911,,-0.0006453694964236418,,,,,,0.0,,,,,,,-0.0008067769699401454,
