"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1842	32.18333333	21.25586548	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1843	35.30625	23.31843296	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1844	36.67083333	24.21968826	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1845	36.425	24.05732471	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1846	35.0375	23.14093382	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1847	47.9	31.63612501	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1848	36.52083333	24.12061897	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1849	30.10416667	19.88265511	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1850	24.16666667	15.96116258	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1851	25.91666667	17.11697091	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1852	27.70833333	18.30029848	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1853	32.5	21.46501175	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1854	46.5625	30.75275722	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1855	47.25	31.20682478	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1856	55.3125	36.53179884	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1857	66.58333333	43.97575484	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1858	39.52083333	26.10200467	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1859	39.45833333	26.0607258	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1860	43	28.3998617	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1861	48.74416667	32.19366493	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1862	47.02208333	31.0562945	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1863	45.60833333	30.12256649	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1864	44.87083333	29.63547584	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1865	35.65708333	23.55014501	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1866	37.61333333	24.8421736	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1867	48.80666667	32.2349438	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1868	62.59833333	39.08553861	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1869	42.5625	26.57543977	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1870	43.08583333	26.9022019	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1871	49.33180207	30.8020989	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1872	46.36646042	28.95058035	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1873	42.62591892	26.61503766	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1874	45.35164848	28.31694573	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1875	36.99583839	23.0996928	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1876	42.28552651	26.40250132	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1877	42.5359664	26.55887255	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1878	47.80486133	29.8486981	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1879	55.22719507	34.48310123	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1880	53.52701443	33.42153182	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1881	47.40525413	29.59918886	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1882	53.81191957	33.59942266	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Vitoria"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1883	52.07843833	32.51706082	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
