"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1355	1.725	0.205214571	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1356	1.635	0.194507724	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1357	1.66	0.197481848	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1358	1.63	0.191142715	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1359	1.58	0.185279441	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1360	1.63	0.191142715	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1361	1.61	0.19435027	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1362	1.56	0.188314547	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1363	1.52	0.183485969	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1364	1.91	0.230564606	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1365	1.51	0.182278825	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1366	1.38	0.166585946	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1367	1.66	0.200385993	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1368	1.72	0.20762886	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1369	1.91	0.230564606	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1370	1.95	0.234530938	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1371	1.95	0.234530938	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1372	1.88	0.226111879	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1374	1.83	0.220098265	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Meat"	""	"Florence"	"Florence Libra"	"Kilogram"	"Florentine Denari"	"Silver"	1375	1.87	0.256013614	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
