"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1586	10.311	0.17625641	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1586	20.623	0.352529915	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1588	12.889	0.220324786	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1588	29.973	0.512358974	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1589	25.848	0.441846154	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1595	8.75	0.14957265	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1597	24.168	0.413128205	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1597	29.001	0.49574359	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1598	32.264	0.551521368	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1598	26.923	0.460222222	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1599	32.264	0.551521368	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1604	16.831	0.287709402	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1606	39.392	0.673367521	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1607	41.434	0.708273504	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1610	18.415	0.314786325	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1612	16.113	0.275435897	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1614	18.081	0.309076923	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1617	22.746	0.388820513	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1629	31.834	0.54417094	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1636	21.43	0.366324786	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1637	29.534	0.504854701	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1639	35.19	0.601538462	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1640	16.56	0.283076923	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1641	18.63	0.318461538	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1647	33.12	0.566153846	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1649	40.979	0.700495726	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1649	25.171	0.430273504	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1653	25.48	0.435555556	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1655	23.549	0.402547009	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1655	20.478	0.350051282	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1665	39.402	0.673538462	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1666	28.509	0.487333333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1667	25.502	0.435931624	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1674	12.299	0.210239316	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1677	13.245	0.226410256	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1678	19.47	0.332820513	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1680	25.96	0.443760684	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1683	9.378	0.160307692	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1686	38.725	0.661965812	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1691	16.21	0.277094017	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1696	24.536	0.419418803	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1697	32.652	0.558153846	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1699	32.416	0.554119658	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1700	29.942	0.51182906	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1702	23.638	0.404068376	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1702	31.518	0.538769231	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1703	17.334	0.296307692	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1703	14.183	0.242444444	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1705	20.66	0.353162393	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1706	25.214	0.431008547	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Kauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1707	25.356	0.433435897	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1707	29.327	0.501316239	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1708	26.569	0.45417094	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1709	31.518	0.538769231	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1711	17.397	0.297384615	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wheat"	"Verkauf"	"Sopron"	"Sopron Wheat Metzen"	"Kilogram"	"Silver"	"Silver"	1712	18.028	0.30817094	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
