"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1582	0.0416	0.490635708	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1583	0.0623	0.735953562	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1584	0.0416	0.490635708	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1585	0.0208	0.245317854	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1586	0.0416	0.490635708	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1587	0.0312	0.367976781	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1588	0.0416	0.490635708	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1589	0.0623	0.735953562	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1590	0.0519	0.613294635	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1591	0.124660214	1.471907124	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1592	0.155825268	1.839883905	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1593	0.0623	0.735953562	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1594	0.0312	0.367976781	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1595	0.0416	0.490635708	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1596	0.0416	0.490635708	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1597	0.0519	0.613294635	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1598	0.0675	0.797283025	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1599	0.0623	0.735953562	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1600	0.0208	0.245317854	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1601	0.0381	0.449749399	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1603	0.0433	0.475805195	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1604	0.0416	0.456772987	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1605	0.0727	0.799352728	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1606	0.0727	0.799352728	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1607	0.0727	0.799352728	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1608	0.0519	0.570966234	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1609	0.0571	0.628062858	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1610	0.0623	0.685159481	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1611	0.0623	0.685159481	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1612	0.0831	0.913545975	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1613	0.0831	0.913545975	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1614	0.0623	0.685159481	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1615	0.0416	0.456772987	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1616	0.0346	0.380644156	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1617	0.0831	0.913545975	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1618	0.0831	0.913545975	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1619	0.0519	0.570966234	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1620	0.0571	0.628062858	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1621	0.0234	0.256934805	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1622	0.0312	0.342579741	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1623	0.0208	0.228386494	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1624	0.0277	0.304515325	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1625	0.0416	0.456772987	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1626	0.0346	0.380644156	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1627	0.0208	0.228386494	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1628	0.0416	0.456772987	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1631	0.0805	0.884997663	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1632	0.0831	0.913545975	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1633	0.0364	0.399676364	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1634	0.0571	0.628062858	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1635	0.0831	0.913545975	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1636	0.0831	0.817680039	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1637	0.0831	0.721814104	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1638	0.0519	0.451133815	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1639	0.0831	0.721814104	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1640	0.103883512	0.902267629	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1641	0.0312	0.269740889	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1642	0.0416	0.345876647	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1643	0.0623	0.518814971	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1644	0.0831	0.691753295	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1645	0.0831	0.691753295	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1646	0.0693	0.576461079	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1647	0.0623	0.518814971	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1648	0.0519	0.432345809	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1649	0.0519	0.432345809	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1650	0.0571	0.47558039	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1651	0.0416	0.345876647	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1652	0.0623	0.483441223	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1653	0.0519	0.381282946	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1654	0.0355	0.291919204	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1655	0.103883512	0.864691619	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1656	0.0987	0.750515164	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1657	0.0519	0.395007981	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1658	0.0416	0.316006385	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1659	0.0312	0.237004789	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
"Wine"	"New"	"Avignon"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1660	0.0831	0.63201277	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p560)"
