"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1824	22.03663194	14.5543558	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1825	27.34565958	18.06076628	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1826	22.28865735	14.72080898	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1827	20.04383674	13.2381905	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1828	19.8234375	13.0926252	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1829	17.46574074	11.53545631	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1830	18.16145833	11.99495128	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1831	22.88194444	15.1126525	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1832	33.87065971	22.37028027	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1833	29.6046875	19.55276815	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1834	26.63229167	17.58961395	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1835	22.73359372	15.0146725	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1836	29.33489583	19.37458104	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1837	35.63333333	23.53445904	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1838	36.32864583	23.99368645	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1839	26.61510417	17.57826227	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1840	18.1078125	11.95952025	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1841	18.66684028	12.3287368	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1842	24.51631944	16.19209492	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1843	30.83107639	20.36275129	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1844	35.28839271	23.3066389	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1845	25.0333912	16.53360112	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1846	24.01417824	15.86044979	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1847	38.87789351	25.67736742	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1848	31.49884259	20.80378543	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1849	25.45138889	16.80967266	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1850	20.7730024	13.71977663	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1851	22.8599537	15.09812846	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1852	23.57835648	15.57260612	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1853	27.05038846	17.86575096	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1854	35.70399305	23.58112709	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1855	40.01107802	26.42579261	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1856	51.62437989	34.09593603	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1857	60.93287037	40.24383934	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1858	37.46469907	24.74400633	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1859	37.46612268	24.74494657	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1860	38.37787037	25.34712118	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1861	43.7311574	28.88276331	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1862	43.01583333	28.41031901	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1863	43.87666667	28.97886663	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1864	38.93416667	25.71453369	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1865	31.30767361	20.6775256	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1866	36.58659722	24.16405352	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1867	50.30925926	33.22734896	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1868	64.71469907	40.40696827	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1869	41.95138888	26.19387039	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1870	42.31444444	26.42055729	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1871	45.76541667	28.57529689	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1872	40.61305555	25.35823346	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1873	39.19101852	24.47033309	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1874	40.35625087	25.19788815	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1875	35.59094127	22.22249435	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1876	38.60279553	24.10305474	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1877	40.49722967	25.28591337	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1878	44.12144497	27.54882357	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1879	48.99443277	30.59145015	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1880	48.02316527	29.98500407	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1881	45.68102307	28.52260269	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1882	53.8026694	33.59364699	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Medina"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1883	46.50907953	29.03962976	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
