"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1560	0.0228	0.344142201	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 4:p181-241)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1563	0.019	0.270852657	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 4:p181-241)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1569	0.019	0.270690954	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 4:p181-241)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1571	0.0253	0.360921272	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 4:p181-241)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1573	0.0474	0.646361413	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 4:p181-241)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1576	0.0316	0.373366833	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 4:p181-241)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1578	0.0316	0.373366833	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 4:p181-241)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1589	0.049	0.578718592	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 4:p181-241)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1593	0.0474	0.56005025	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 4:p181-241)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1594	0.0664	0.78407035	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 4:p181-241)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1597	0.0474	0.56005025	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 4:p181-241)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1600	0.0617	0.728065325	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 4:p181-241)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1601	0.0632	0.746733667	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Georges D'Avenel) (Histoire �conomique de la propri�t� des salaires des denr�es et de tous les prix en g�n�ral depuis l'an 1200 jusqu'en l'an 1800 par le vicomte G. d'Avenel) (Paris: 1894-1926- reprint New York:1968-9) (Vol 4:p181-241)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1622	0.11891791	1.307197075	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1624	0.108208955	1.189479611	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1625	0.132835821	1.460188763	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1626	0.142313433	1.564370771	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1627	0.120373134	1.323193525	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1628	0.100746269	1.107446534	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1629	0.067910448	0.746500997	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1630	0.0534	0.586946663	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1631	0.058544776	0.643549486	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1632	0.123134328	1.353545764	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1633	0.110522388	1.214909864	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1634	0.110298507	1.212448872	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1635	0.0914	1.004905188	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1636	0.0653	0.642465839	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1637	0.0674	0.58529081	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1638	0.0928	0.805990169	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1639	0.162313433	1.409753613	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1640	0.17238806	1.497255561	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1641	0.0995	0.861325148	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1642	0.166679104	1.387381134	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1643	0.14130597	1.176183648	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1644	0.184328358	1.534287621	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1645	0.0929	0.773044917	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1646	0.0926	0.770870825	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1647	0.136828358	1.138913503	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1648	0.139925373	1.16469202	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1649	0.0799	0.664650913	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1650	0.129626866	1.078970687	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1651	0.187798507	1.563171983	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1652	0.100485075	0.779376606	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1653	0.106679104	0.783087179	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1654	0.187947761	1.545790341	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1655	0.167910448	1.397630424	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1656	0.138059701	1.049919914	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1657	0.146641791	1.115185206	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1658	0.115970149	0.881932728	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1659	0.200559701	1.525221497	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1660	0.114253731	0.86887967	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1661	0.0843	0.641302434	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1662	0.140858209	1.071202075	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1663	0.139440299	1.060419113	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1664	0.0869	0.660882022	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1665	0.120634328	0.917402995	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1666	0.130597015	1.112160394	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1667	0.12358209	1.028655992	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1668	0.189552239	1.577769456	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1669	0.101679104	0.846342868	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1670	0.100746269	0.838578254	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1671	0.133097015	1.107855049	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1672	0.0771	0.641978241	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1673	0.0908	0.755652183	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1674	0.139925373	1.16469202	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1675	0.162947761	1.35632268	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1676	0.128955224	1.073380166	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1677	0.0619	0.51525975	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1678	0.0906	0.754409844	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1679	0.0625	0.520229102	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1680	0.0921	0.766212057	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
"Wine"	""	"Paris"	"Litre"	"Litre"	"Paris Livra"	"Silver"	1681	0.111940299	0.931753616	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Marcel Lachiver) (Vin vigne et vignerons en r�gion parisienne du XVIIe au XIXe si�cle) (Pontoise: 1982) (p860-5)"
