"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1834	37.42430555	24.71732795	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1835	42.18125	27.85910852	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1836	51.33715278	33.90623346	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1837	58.02499999	38.32330174	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1838	55.93472221	36.94275291	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1839	49.05277777	32.3974908	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1840	41.01666667	27.0899456	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1841	35.79652778	23.64224275	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1842	41.39618055	27.34060006	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1843	43.37048603	28.64455361	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1844	47.05104167	31.07542038	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1845	50.06458333	33.06574983	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1846	47.00729167	31.04652517	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1847	58.41973039	38.58400613	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1848	45.87847222	30.30098293	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1849	40.46875	26.72806752	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1850	35.71527778	23.58858022	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1851	35.61805556	23.52436865	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1852	36.11226849	23.85077746	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1853	41.39907407	27.34251112	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1854	54.36527778	35.90619465	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1855	54.97777778	36.31072757	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1856	62.35416667	41.18255139	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1857	66.40277778	43.85650478	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1858	42.25	27.90451528	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1859	44.0625	29.10160247	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1860	51.52083333	34.02754747	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1861	53.35416667	35.23839429	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1862	55.496875	36.65357151	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1863	52.56770833	34.71896852	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1864	51.64791667	34.11148117	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1865	41.08020833	27.13191245	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1866	43.23802083	28.55706539	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1867	53.053125	35.03956774	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1868	63.85666667	39.87122464	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1869	47.83333333	29.86647563	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1870	46.35416667	28.9429043	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1871	54.22166667	33.85526312	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1872	54.35733333	33.93997152	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1873	47.53041667	29.67733862	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1874	46.20520833	28.84989676	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1875	44.84322917	27.9994957	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1876	50.490625	31.525652	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1877	48.34699074	30.18719625	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1878	51.92958333	32.4241178	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1879	53.43436278	33.3636814	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1880	51.91129133	32.41269653	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1881	46.290686	28.90326784	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1882	54.73388853	34.17508741	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tolosa"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1883	51.26081058	32.00654529	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
