"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1554	2.21	0.315714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1555	2.21	0.315714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1559	2.525	0.360714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1562	2.653	0.379	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1564	2.653	0.379	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1566	2.653	0.379	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1568	2.653	0.379	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1569	2.514	0.359142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1570	2.577	0.368142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1572	2.986	0.426571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1573	2.756	0.393714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1574	3.934	0.562	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1580	2.578	0.368285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1581	2.578	0.368285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1582	2.774	0.396285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1584	3.094	0.442	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1585	3.511	0.501571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1586	3.094	0.442	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1587	3.094	0.442	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1588	3.094	0.442	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1589	3.094	0.442	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1593	3.094	0.442	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1594	4	0.571428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1595	3.867	0.552428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1596	3.939	0.562714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1597	3.761	0.537285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1598	4.834	0.690571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1599	6.042	0.863142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1601	5.443	0.777571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1602	4.716	0.673714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1603	5.659	0.808428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1604	6.338	0.905428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1605	6.227	0.889571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1606	5.596	0.799428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1607	5.515	0.787857143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1609	5.064	0.723428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1610	5.064	0.723428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1613	5.064	0.723428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1614	5.064	0.723428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1616	4.979	0.711285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1620	6.501	0.928714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1620	0.814	1.453571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1621	6.875	0.982142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1621	0.801	1.430357143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1624	12.631	1.804428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1624	1.711	3.055357143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1625	9.63	1.375714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1626	9.377	1.339571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1627	9.506	1.358	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1628	8.654	1.236285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1629	8.813	1.259	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1630	8.588	1.226857143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1630	1.241	2.216071429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1631	9.013	1.287571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1631	0.735	1.3125	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1633	9.293	1.327571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1633	1.242	2.217857143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1634	9.504	1.357714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1636	8.574	1.224857143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1636	1.081	1.930357143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1637	9.51	1.358571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1637	1.002	1.789285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1638	9.479	1.354142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1638	1.217	2.173214286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1639	9.458	1.351142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Rock"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1639	0.976	1.742857143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Salt"	"Ground"	"Sopron"	"Sopron Kuffel"	"Kilogram"	"Silver"	"Silver"	1640	9.46	1.351428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
