"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1824	30.42319304	20.09335988	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1825	33.54854166	22.15753357	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1826	29.87647851	19.73227576	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1827	28.24087785	18.65202384	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1828	25.68956099	16.96697626	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1829	20.24126098	13.36858168	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1830	17.99237049	11.8832752	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1831	20.73369431	13.69381514	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1832	30.02762746	19.83210389	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1833	22.61808906	14.93838607	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1834	23.3023391	15.39030716	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1835	34.61951449	22.86487032	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1836	39.3232982	25.97154024	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1837	36.84794259	24.33666217	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1838	42.4146489	28.0132596	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1839	27.27900924	18.01674627	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1840	20.75427069	13.70740506	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1841	23.64606168	15.61732283	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1842	33.82853087	22.34245577	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1843	31.49262701	20.79968027	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1844	28.34029203	18.71768312	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1845	26.35771467	17.40826631	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1846	30.12731346	19.89794269	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1847	41.95711449	27.71107556	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1848	30.60770265	20.21522145	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1849	29.29558144	19.34861538	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1850	26.60010424	17.56835539	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1851	28.68477699	18.94520231	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1852	26.10028806	17.23824584	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1853	26.04278874	17.20026973	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1854	35.88731885	23.70220679	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1855	36.17259899	23.89062346	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1856	46.33533877	30.60272588	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1857	59.87754975	39.54684027	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1858	36.89873455	24.37020833	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1859	36.31046904	23.98168137	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1860	40.0069952	26.42309606	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1861	41.17793673	27.19645833	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1862	40.52010324	26.76198438	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1863	37.46647958	24.74518229	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1864	38.92885313	25.71102431	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1865	31.77808108	20.98821181	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1866	31.24724729	20.63761632	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1867	44.95009412	29.68782457	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1868	55.7434901	34.80546875	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1869	37.45631335	23.38720703	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1870	43.02333333	26.86317776	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1871	49.56666843	30.94874623	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1872	43.37033143	27.0798386	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1873	36.74813712	22.94503153	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1874	41.60447462	25.97726189	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1875	38.10513657	23.79232333	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1876	42.47306527	26.51959795	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1877	43.6182359	27.23462675	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1878	48.0527658	30.00348624	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1879	53.058956	33.12928257	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1880	49.30523837	30.78551289	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1881	46.76236755	29.19777932	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1882	57.8209418	36.10260102	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Tudela"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1883	53.01825527	33.10386959	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
