"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1485	0.251500669	5.31	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1486	0.243044153	5.31	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1487	0.241420636	5.31	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1488	0.248407006	5.31	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1489	0.267323923	5.31	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1490	0.267323923	5.31	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1491	0.267323923	5.31	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1492	0.267323923	5.31	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1493	0.267323923	5.31	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1494	0.267323923	5.31	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1495	0.267323923	5.31	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1496	0.267323923	5.31	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1497	0.267323923	5.31	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1498	0.267323923	5.31	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1499	0.267323923	5.31	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1500	0.267323923	5.31	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1501	0.215218413	4.275	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1502	0.215218413	4.275	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1503	0.215218413	4.275	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1504	0.215218413	4.275	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1505	0.215218413	4.275	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1506	0.215218413	4.275	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1507	0.215218413	4.275	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1508	0.215218413	4.275	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1509	0.215218413	4.275	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1510	0.215218413	4.275	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1511	0.215196818	4.275	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1512	0.214959563	4.275	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1513	0.231902084	4.275	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1514	0.238159098	4.275	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1515	0.238159098	4.275	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1516	0.238159098	4.275	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1517	0.238159098	4.275	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1518	0.238159098	4.275	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1519	0.238159098	4.275	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1520	0.238159098	4.275	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1521	0.240729019	4.275	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1522	0.248782692	4.275	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1523	0.248782692	4.275	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1524	0.248782692	4.275	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1525	0.248782692	4.275	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1526	0.327345648	5.625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1527	0.327345648	5.625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1528	0.327345648	5.625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1529	0.327345648	5.625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1530	0.327345648	5.625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1531	0.327345648	5.625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1532	0.327345648	5.625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1533	0.340872327	5.625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1534	0.34371293	5.625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1535	0.34371293	5.625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1536	0.34371293	5.625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1537	0.34371293	5.625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1538	0.34371293	5.625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1539	0.34371293	5.625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1540	0.34371293	5.625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1541	0.347788585	5.625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1542	0.349168702	5.625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1543	0.35363377	5.625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1544	0.360080212	5.625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1545	0.360080212	5.625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1546	0.360080212	5.625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1547	0.360080212	5.625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1548	0.360080212	5.625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1549	0.360300406	5.625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1550	0.37141918	5.625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1551	0.402145676	6.075	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
