"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1595	1.75	3.125	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1596	2.392	4.271428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1597	2.175	3.883928571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1597	9.667	17.2625	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1598	2.658	4.746428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1599	15.467	27.61964286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1600	1.128	2.014285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1606	12.361	22.07321429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1607	3.222	5.753571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1607	10.358	18.49642857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1608	2.969	5.301785714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1608	9.207	16.44107143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1609	2.762	4.932142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1609	11.049	19.73035714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1610	2.762	4.932142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1610	11.194	19.98928571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1611	2.64	4.714285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Wax"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1611	11.095	19.8125	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1614	2.532	4.521428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1625	2.566	4.582142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1628	2.524	4.507142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1630	2.103	3.755357143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Candles"	"Tallow"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1631	2.524	4.507142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
