"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1590	20.623	0.261050633	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1593	12.889	0.163151899	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1599	18.851	0.238620253	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1607	27.622	0.34964557	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1614	14.962	0.189392405	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1615	27.295	0.345506329	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1625	12.192	0.154329114	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1629	17.112	0.216607595	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1633	10.979	0.138974684	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1637	17.824	0.225620253	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1640	8.28	0.104810127	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1664	30.698	0.388582278	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1665	30.786	0.389696203	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1666	19.701	0.249379747	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1667	13.902	0.175974684	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1668	8.897	0.112620253	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1669	9.699	0.122772152	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1670	9.699	0.122772152	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1671	8.729	0.110493671	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1674	8.844	0.111949367	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1677	8.72	0.110379747	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1681	9.271	0.11735443	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1682	12.98	0.164303797	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1683	13.509	0.171	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1692	13.509	0.171	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1693	17.334	0.219417722	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1694	12.244	0.154987342	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1695	35.457	0.448822785	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1696	31.518	0.398962025	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1697	19.32	0.244556962	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1699	17.366	0.219822785	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1700	20.675	0.261708861	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1701	20.675	0.261708861	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1702	22.251	0.281658228	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1703	9.439	0.119481013	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1704	16.216	0.205265823	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1705	15.38	0.194683544	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1706	15.948	0.201873418	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1707	16.846	0.213240506	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1708	19.367	0.245151899	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1710	16.562	0.20964557	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1711	12.749	0.161379747	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1712	20.486	0.259316456	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1713	15.759	0.199481013	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1713	15.759	0.199481013	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1714	27.483	0.347886076	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1716	17.256	0.21843038	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1719	21.18	0.268101266	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1720	19.556	0.247544304	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1721	17.334	0.219417722	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1722	7.879	0.0997	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1723	6.445	0.0816	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1724	6.303	0.0798	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1724	8.021	0.101531646	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1726	12.686	0.160582278	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1727	15.916	0.201468354	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1728	16.909	0.214037975	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1729	15.759	0.199481013	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1730	12.607	0.159582278	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1731	11.961	0.151405063	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1732	7.879	0.0997	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1733	11.173	0.14143038	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1733	13.395	0.169556962	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1734	10.227	0.129455696	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1735	7.517	0.0952	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1735	7.737	0.0979	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Barley"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1736	11.819	0.149607595	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
