"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Bread"	"Kauf"	"Sopron"	"Loaf"	"Loaf"	"Silver"	"Silver"	1644	1.035	1.035	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Bread"	"Kauf"	"Sopron"	"Loaf"	"Loaf"	"Silver"	"Silver"	1648	3.105	3.105	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Bread"	"Kauf"	"Sopron"	"Loaf"	"Loaf"	"Silver"	"Silver"	1662	0.813	0.813	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Bread"	"Kauf"	"Sopron"	"Loaf"	"Loaf"	"Silver"	"Silver"	1664	1.234	1.234	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Bread"	"Kauf"	"Sopron"	"Loaf"	"Loaf"	"Silver"	"Silver"	1665	0.788	0.788	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Bread"	"Kauf"	"Sopron"	"Loaf"	"Loaf"	"Silver"	"Silver"	1671	1.163	1.163	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Bread"	"Kauf"	"Sopron"	"Loaf"	"Loaf"	"Silver"	"Silver"	1672	0.387	0.387	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Bread"	"Kauf"	"Sopron"	"Loaf"	"Loaf"	"Silver"	"Silver"	1674	0.385	0.385	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Bread"	"Kauf"	"Sopron"	"Loaf"	"Loaf"	"Silver"	"Silver"	1676	2.222	2.222	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Bread"	"Kauf"	"Sopron"	"Loaf"	"Loaf"	"Silver"	"Silver"	1682	1.854	1.854	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Bread"	"Kauf"	"Sopron"	"Loaf"	"Loaf"	"Silver"	"Silver"	1683	2.242	2.242	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Bread"	"Kauf"	"Sopron"	"Loaf"	"Loaf"	"Silver"	"Silver"	1685	4.503	4.503	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Bread"	"Kauf"	"Sopron"	"Loaf"	"Loaf"	"Silver"	"Silver"	1701	1.835	1.835	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Bread"	"Kauf"	"Sopron"	"Loaf"	"Loaf"	"Silver"	"Silver"	1706	1.835	1.835	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Bread"	"Kauf"	"Sopron"	"Loaf"	"Loaf"	"Silver"	"Silver"	1707	2.206	2.206	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Bread"	"Kauf"	"Sopron"	"Loaf"	"Loaf"	"Silver"	"Silver"	1708	1.812	1.812	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Bread"	"Kauf"	"Sopron"	"Loaf"	"Loaf"	"Silver"	"Silver"	1709	1.812	1.812	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Bread"	"Kauf"	"Sopron"	"Loaf"	"Loaf"	"Silver"	"Silver"	1716	1.575	1.575	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
