"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1362	9.2	0.0208	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1363	9.1	0.0206	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1364	10	0.0226	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1365	9.3	0.021	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1366	9.4	0.0213	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1367	8.7	0.0197	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1368	14.7	0.0332	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1370	22.9	0.0516	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1371	14.2	0.032	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1372	11.1	0.025	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1373	8.4	0.018921639	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1374	27.2	0.0613	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Millet"	""	"Florence"	"Florence Setier"	"Kilogram"	"Florentine Denari"	"Silver"	1375	12	0.0308	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
