"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1844	47.77889758	31.55614148	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1845	46.51143689	30.71903198	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1846	48.46594869	32.00991256	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1847	61.52516439	40.63502697	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1848	52.24385567	34.50507618	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1849	45.74221937	30.21099311	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1850	42.5866793	28.12687912	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1851	45.33138728	29.93965417	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1852	45.68452805	30.1728902	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1853	45.9065522	30.31952869	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1854	57.29971267	37.8442771	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1855	58.57766269	38.6883144	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1856	63.78099967	42.12492023	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1857	59.38841796	39.22378737	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1858	45.29708717	29.91700026	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1859	51.35873105	33.92048509	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1860	54.30990401	35.86962239	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1861	55.74952957	36.82044022	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1862	57.03104597	37.66683298	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1863	52.82688759	34.89014655	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1864	51.62204819	34.09439603	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1865	51.74568243	34.17605173	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1866	48.87653603	32.28108985	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1867	61.34932825	40.5188939	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1868	65.05360014	40.61857344	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1869	46.05256367	28.75458754	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1870	47.62890017	29.73883037	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1871	58.37439773	36.44817129	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1872	51.89744341	32.40405007	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1873	48.24054418	30.12073248	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1874	47.07964827	29.39588503	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1875	47.91586333	29.91800622	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1876	53.28096	33.26789881	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1877	56.7497725	35.43377764	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1878	55.57037625	34.69737884	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1879	52.41375688	32.7264291	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1880	51.01466917	31.85285798	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1881	49.8121475	31.10201998	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1882	56.35664042	35.18831137	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Gerona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1883	49.74277125	31.05870241	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
