"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1529	1.095	0.454356846	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1529	48.339	0.666744828	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1530	1.256	0.521161826	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1530	31.152	0.429682759	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1530	51.561	0.711186207	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1531	1.082	0.448962656	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1531	51.158	0.705627586	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1532	0.825	0.342323651	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1532	47.124	0.649986207	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1537	43.13	0.594896552	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1539	4.72	1.958506224	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1539	31.834	0.439089655	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1548	0.864	0.358506224	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1548	39.959	0.551158621	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1548	42.923	0.592041379	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1549	0.781	0.32406639	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1549	38.18	0.52662069	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1550	1.776	0.736929461	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1550	18.608	0.256662069	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1550	68.721	0.947875862	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1551	1.472	0.610788382	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1551	97.087	1.339131034	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1553	35.291	0.486772414	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1553	38.669	0.533365517	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1554	0.828	0.343568465	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1554	37.012	0.510510345	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1555	0.919	0.381327801	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1555	34.719	0.478882759	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1555	66.29	0.914344828	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1556	1.472	0.610788382	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1556	37.947	0.523406897	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
