"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1824	61.125	40.37073364	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1825	68.79166667	45.43427487	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1826	60.10416667	39.69651211	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1827	41.5625	27.45044772	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1828	28.97916667	19.13963548	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1829	30.13541667	19.90329455	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1830	41.79166667	27.60180357	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1831	40.75	26.91382243	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1832	38.64583333	25.52410051	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1833	36.58333333	24.16189784	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1834	45.95833333	30.35372815	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1835	54.38541667	35.91949562	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1836	45.70833333	30.18861268	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1837	47.97916667	31.68841158	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1838	51.0625	33.72483577	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1839	39.84375	26.31527883	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1840	32.92708333	21.74708402	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1841	37.72916667	24.9186771	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1842	41.4375	27.36788998	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1843	35.77604167	23.62871245	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1844	34.31770833	22.66553885	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1845	29.80208333	19.68314058	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1846	34.265625	22.63113979	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1847	55.49479167	36.65219554	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1848	42.97916667	28.38610208	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1849	38.26041667	25.26954749	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1850	35.0625	23.15744537	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1851	40.875	26.99638016	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1852	40.80208333	26.94822148	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1854	43.06770833	28.44458047	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1855	45.63631519	30.14104744	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1856	65.72233471	43.40709806	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1857	71.13020833	46.97879254	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1858	52.203125	34.47817512	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1859	55.99479167	36.98242649	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1860	57.375	37.89400151	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1861	54.59375	36.05709185	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1862	48.55208333	32.06680121	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1863	56.39583333	37.24729924	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1864	54.58333333	36.05021204	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1865	50.219375	33.16798383	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1866	49.05208333	32.39703216	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1867	63.91145833	42.2110832	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1868	71.89894194	44.89271073	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1869	50.53907391	31.55590284	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1870	45.98803221	28.71429498	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1871	52.3257663	32.671489	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1872	43.77666667	27.33354874	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1873	38.12333333	23.80368514	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1874	50.95611111	31.81629513	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1875	53.83944434	33.61660876	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1876	49.15261062	30.69021422	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1877	49.71471227	31.04118276	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1878	57.68403933	36.017121	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1879	60.50847357	37.78065891	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1880	51.7546825	32.31491213	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1881	56.22066297	35.10340892	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1882	65.55485198	40.9315482	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Granada"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1883	67.3893142	42.07696118	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
