"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1849	43.20833333	28.53745793	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1850	42.16666667	27.84947678	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1851	42.20833333	27.87699603	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1852	33.625	22.20803139	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1853	37.91666667	25.04251371	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1854	40.375	26.66614921	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1855	48.62009804	32.11172233	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1856	55.54166667	36.6831547	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1857	68.4025	45.17724511	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1858	43.17083333	28.51269061	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1859	51.70486111	34.14909081	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1860	62.25194444	41.11503751	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1861	58.57958333	38.68958291	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1862	48.77486111	32.21393744	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1863	51.20833333	33.82115313	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1864	45.45833333	30.0234972	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1865	42.86083333	28.30794742	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1866	44.35416667	29.29423719	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1867	67.19708333	44.38111333	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1868	66.66666667	41.62575	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1869	51.02416667	31.85878808	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1870	48.39	30.21405064	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1871	48.60987687	30.35133873	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1872	46.00755395	28.72648408	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1873	42.7135696	26.66976555	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1874	54.01079815	33.72359972	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1875	55.93483282	34.92494051	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1876	55.0514419	34.37336337	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1877	51.49660285	32.15377074	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1878	53.69536747	33.52664913	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1879	56.47874262	35.26455031	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1880	51.2440733	31.99609476	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1881	47.0370975	29.36931692	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1882	62.17962033	38.82409997	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lorca"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1883	65.3468774	40.80169173	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
