"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Meal"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1570	65.398	0.827822785	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1572	39.052	0.494329114	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1573	22.825	0.288924051	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1573	16.036	0.202987342	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1574	16.47	0.208481013	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1576	28.356	0.358936709	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1596	29.001	0.367101266	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1597	19.334	0.244734177	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1598	19.334	0.244734177	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1601	30.33	0.383924051	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1602	38.668	0.489468354	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1625	75.577	0.956670886	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1635	19.006	0.240582278	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1683	22.203	0.281050633	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Verkauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1700	25.214	0.319164557	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meal"	"Kauf"	"Sopron"	"Sopron Metzen"	"Litre"	"Silver"	"Silver"	1739	120.556	1.526025316	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
