"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1830	25.8575062	17.07789768	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1831	31.1141032	20.54967972	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1832	41.49922378	27.40865619	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1836	43.1667568	28.50999821	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1837	48.12293999	31.78336838	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1838	51.16231976	33.79076292	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1839	32.0269486	21.15257932	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1840	25.66539608	16.95101626	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1841	30.63705123	20.23460506	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1842	42.22554615	27.88836444	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1843	37.33898677	24.66097814	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1844	36.24305656	23.937158	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1845	32.50400057	21.46765397	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1846	36.57828227	24.15856181	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1847	52.63043646	34.76039806	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1848	38.06101137	25.13784789	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1849	38.57674324	25.47846913	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1850	32.85211957	21.69757331	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1851	32.90369276	21.73163544	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1852	30.72700093	20.29401342	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1853	30.40239323	20.0796224	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1854	43.45174695	28.69822335	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1855	46.66249419	30.81879957	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1856	52.52677436	34.69193319	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1857	60.97755664	40.27335291	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1858	42.50610429	28.0736624	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1859	42.68632339	28.19269025	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1860	42.4982	28.06844192	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1861	42.106	27.80940876	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1862	42.04495	27.76908756	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1863	40.4003	26.6828589	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1864	42.6536	28.1710777	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1865	36.78725	24.29657703	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1866	32.3047	21.33602354	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1867	45.8689	30.29466084	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1868	59.7402	37.30095945	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1869	42.12635	26.3031137	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1870	40.59825	25.34898907	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1871	45.8208	28.60987748	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1872	45.37495	28.33149487	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1873	38.38565	23.96747206	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1874	40.76845	25.45525961	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1875	41.2698	25.76829566	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1876	44.79775	27.97109913	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1877	45.623775	28.48685778	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1878	49.9796	31.20657502	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1879	51.6372	32.24155767	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1880	48.10185	30.03413374	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1881	45.72275	28.54865641	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1882	58.59505	36.58594354	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Zaragoza"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1883	57.054	35.62373311	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
