"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1851	34.68414746	22.90755793	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1852	34.90191777	23.05138692	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1853	41.80096063	27.60794188	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1854	50.41929509	33.30002343	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1855	53.41338821	35.27750786	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1856	55.59805197	36.72039504	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1857	59.0346464	38.99013473	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1858	39.87054122	26.33297341	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1859	42.06248388	27.78066802	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1860	45.6581799	30.15548824	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1861	50.43023333	33.30724772	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1862	57.12940481	37.73179525	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1863	52.74018959	34.83288582	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1864	47.38840973	31.29823913	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1865	42.82617153	28.28505462	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1866	47.53160116	31.39281161	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1867	55.4309953	36.61006047	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1868	61.99791359	38.71064477	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1869	44.76721097	27.95203098	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1870	50.11700206	31.29236698	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1871	54.95994094	34.31623142	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1872	56.66914663	35.38343596	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1873	51.75716903	32.31646468	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1874	53.43512263	33.36415583	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1875	49.25160304	30.75202373	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1876	48.10635567	30.03694702	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1877	51.08070315	31.89408869	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1878	56.45805291	35.25163194	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1879	59.93555917	37.42293903	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1880	61.25809117	38.24870983	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1881	52.03332394	32.48889201	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1882	61.15865268	38.1866218	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"La Coruna"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1883	58.49881496	36.5258557	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
