"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1601	7.379259622	0.871295213	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1602	6.772493258	0.781439325	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1603	8.4947291	0.933777342	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1604	9.42020103	1.035509217	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1605	8.684726649	0.954662694	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1606	9.083108605	0.998454561	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1607	8.715371415	0.958031299	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1608	8.703113508	0.956683857	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1609	7.324099044	0.805096626	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1610	6.987006619	0.76804197	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1611	7.226035793	0.79431709	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1612	8.88085315	0.976221767	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1613	7.986025987	0.877858497	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1614	7.832802157	0.861015471	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1615	6.435400834	0.707407077	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1616	7.416033342	0.815202442	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1617	7.262809512	0.798359416	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1618	8.090218191	0.889311755	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1619	10.86663398	1.194507379	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1620	7.011522432	0.770736854	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1621	8.022799706	0.881900823	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1622	10.89727874	1.197875985	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1623	8.825692572	0.970158278	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1624	8.090218191	0.889311755	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1625	7.35474381	0.808465231	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1626	7.906349595	0.869100124	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1627	8.090218191	0.889311755	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1628	9.28536406	1.020687355	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1629	9.316008826	1.02405596	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1630	12.50306448	1.374390893	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1631	12.4601618	1.369674846	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1632	8.825692572	0.970158278	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1633	7.906349595	0.869100124	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1634	7.722481	0.848888493	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1635	9.990193675	1.098165273	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1636	11.51630302	1.133078162	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1637	12.61951459	1.096052617	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1638	8.549889679	0.742590287	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1639	8.51311596	0.73939635	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1640	8.059573425	0.700004464	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1641	7.74086786	0.669990369	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1642	8.660210836	0.720846993	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1643	12.54596715	1.044284356	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1644	12.71144888	1.058058503	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1645	10.48050993	0.872362603	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1646	10.14954646	0.844814311	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1647	11.39985291	0.948885639	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1648	12.22726158	1.017756371	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1649	12.30080902	1.023878214	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1650	12.72370679	1.05907881	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1651	12.61951459	1.050406199	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1652	12.76048051	0.989721113	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1653	14.37852415	1.055467983	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1654	12.13532729	0.998079019	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
"Wheat"	""	"Avignon"	"Hectolitre"	"Litre"	"Paris Livra"	"Silver"	1655	11.79823486	0.982045621	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Ren� Baehrel) (Une croissance: La basse provence rurale de la fin du XVIe si�cle � 1789) (Paris:1961)(reedition-1988) (Vol1:p535)"
