"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1842	0.35	1.575	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1843	0.289952996	1.304788484	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1844	0.380023502	1.710105758	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1845	0.380023502	1.710105758	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1846	0.380023502	1.710105758	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1847	0.389894242	1.754524089	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1848	0.34012926	1.530581669	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1849	0.289952996	1.304788484	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1850	0.330258519	1.486163337	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1851	0.280082256	1.260370153	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1852	0.270211516	1.215951821	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1853	0.330258519	1.486163337	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1854	0.430199765	1.935898942	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1855	0.730434783	3.286956522	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1856	0.610340776	2.74653349	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1857	0.560575793	2.522591069	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1858	0.430199765	1.935898942	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1859	0.330258519	1.486163337	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1860	0.449941246	2.024735605	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1861	0.380023502	1.710105758	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1862	0.380023502	1.710105758	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1863	0.410047004	1.845211516	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1864	0.370152761	1.665687427	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1865	0.439659224	1.97846651	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1866	0.389894242	1.754524089	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1867	0.439659224	1.97846651	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1868	0.479964747	2.159841363	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1869	0.400176263	1.800793184	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
"Vinegar"	""	"Paris"	"Litre"	"Litre"	"French Franc"	"Silver"	1870	0.419917744	1.889629847	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p343-4-p472)"
