"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1488	0.134729224	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1489	0.144989247	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1490	0.144989247	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1491	0.144989247	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1492	0.144989247	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1493	0.144989247	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1494	0.144989247	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1495	0.144989247	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1496	0.144989247	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1497	0.144989247	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1498	0.144989247	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1499	0.144989247	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1500	0.144989247	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1501	0.138192876	2.745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1502	0.138192876	2.745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1503	0.138192876	2.745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1504	0.138192876	2.745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1505	0.138192876	2.745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1506	0.138192876	2.745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1507	0.138192876	2.745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1508	0.138192876	2.745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1509	0.138192876	2.745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1510	0.138192876	2.745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1511	0.13817901	2.745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1512	0.138026667	2.745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1513	0.148905548	2.745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1514	0.15292321	2.745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1515	0.15292321	2.745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1516	0.15292321	2.745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1517	0.15292321	2.745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1518	0.15292321	2.745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1519	0.15292321	2.745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1520	0.15292321	2.745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1521	0.15457337	2.745	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
