"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1602	4.9	1.025526554	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1603	5.3	1.065751725	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1604	6.9	1.387488095	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1605	5.4	1.085860248	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1606	6.4	1.28694548	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1607	6	1.206511387	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1608	6	1.206511387	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1609	5.1	1.025534679	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1610	4.2	0.844557971	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1612	5.5	1.105968772	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1613	5.1	1.025534679	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1614	4	0.804340925	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1615	4.2	0.844557971	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1616	4.6	0.924992063	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1617	5.1	1.025534679	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1618	5.1	1.025534679	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1619	5.9	1.186402864	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1620	4.8	0.96520911	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1621	5.1	1.025534679	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1622	3.5	0.703798309	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1628	5.3	1.065751725	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1634	4.5	0.90488354	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1635	6	1.206511387	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1637	7.6	1.202731656	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1639	5.4	0.854572492	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1642	5.2	0.788043625	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1643	7.2	1.091137326	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1644	8.5	1.288148232	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1645	7.2	1.091137326	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1646	6.6	1.000209216	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1647	8	1.212374807	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1648	4.5	0.681960829	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1651	9	1.363921658	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1652	8.8	1.264260339	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1653	8.2	1.095546613	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1654	7.2	1.089808831	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1655	6.6	1.000209216	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1656	7.4	1.028271356	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1657	6.7	0.931002444	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1658	6	0.833733532	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1659	5.7	0.792046855	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1660	4.8	0.666986826	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1661	5.1	0.708673502	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1662	4.6	0.639195708	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1663	4.7	0.653091267	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1664	5	0.694777943	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1665	6	0.833733532	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1666	6.5	1.001743471	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1667	6.1	0.92443579	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1668	4.2	0.636496774	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1669	5.2	0.788043625	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1670	6.3	0.954745161	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1671	5	0.757734254	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1672	4.9	0.742579569	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1673	4	0.606187403	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1674	4.7	0.712270199	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1675	5	0.757734254	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1676	4.9	0.742579569	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1677	5.5	0.83350768	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1678	6.5	0.985054531	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1679	7.4	1.121446696	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1680	7	1.060827956	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1681	6.2	0.939590475	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1682	5.7	0.86381705	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1683	5.9	0.89412642	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1684	5.7	0.86381705	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1685	5.7	0.855130233	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1686	6.2	0.904444809	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1687	5.5	0.802330072	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1688	3.9	0.56892496	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1689	4	0.58351278	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1690	4.5	0.61996439	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1691	6.2	0.854173159	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1692	7	0.972689121	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1693	8	1.139669366	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1694	6.2	0.904444809	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1695	7.5	1.094086462	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1696	6.5	0.948208267	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1697	7.5	1.094086462	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1698	7	1.021147365	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1699	6.7	0.977383906	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1700	6.2	0.821140682	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1701	5.7	0.778225904	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1702	6.5	0.86993512	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1703	6.5	0.834786226	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1704	6.7	0.887361705	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1705	6.5	0.759943323	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1706	6.5	0.804319575	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
"Wheat"	""	"Arles"	"Arles Setier"	"Litre"	"Tours Livre"	"Silver"	1707	5.5	0.704372687	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p554)"
