"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1475	0.0264	0.59625	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1476	0.0235	0.4995	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1477	0.0232	0.4995	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1478	0.0221	0.4995	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1479	0.0237	0.4995	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1480	0.0237	0.4995	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1481	0.0237	0.4995	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1482	0.0237	0.4995	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1483	0.0237	0.4995	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1484	0.0237	0.4995	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1485	0.0237	0.4995	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1486	0.0229	0.4995	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
"Iron"	"Wrought"	"Metz"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1487	0.0227	0.4995	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(Charles Guyot) (Essai sur l'aisance relative du paysan lorrain � partir du XVe si�cle) ( M�moires de l'Acad�mie de Stanislas-Series 5-6) (1888) (1-130)"
