"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1720	22	0.217931336	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1721	32.21	0.319071288	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1722	23.5	0.232790291	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1723	20.96	0.207629127	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1724	28.63	0.283607916	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1725	37	0.366520883	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1726	24.19	0.23962541	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1727	17.57	0.17404789	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1728	20.91	0.207133829	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1729	21.84	0.213305751	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1730	22.27	0.212879058	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1731	14	0.133826081	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1732	15.88	0.151797011	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1733	16	0.152944092	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1735	15	0.143385086	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1736	16.57	0.158392725	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1751	16	0.147346016	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1754	10.38	0.0956	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1755	9.56	0.088	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1756	11.5	0.105904949	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1757	10.26	0.0945	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1758	14.42	0.132795597	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1759	17.31	0.159409972	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1760	14.62	0.134637423	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1761	9.14	0.0842	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1762	7.9	0.0728	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1763	16.44	0.151398032	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1764	11.83	0.108943961	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1765	11.57	0.106549588	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1766	12.23	0.112627611	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1767	12	0.110509512	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1768	13.28	0.122297194	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1769	9.29	0.0856	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1770	10.2	0.0939	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1771	19.08	0.175710125	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1772	23.54	0.216782827	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1773	14.86	0.132395787	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1774	9.01	0.0797	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1775	9.4	0.0832	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1776	12.82	0.113426022	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1777	10.66	0.0943	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1778	9.26	0.081928625	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1779	8.54	0.0756	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1780	13.49	0.119353903	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Flour"	""	"Santiago"	"Castile Fanega"	"Litre"	"New Castile Real"	"Silver"	1781	13.93	0.12324684	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
