"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1587	14.6	1.10881676	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1588	12.1	0.918950876	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1589	13.8	1.048059677	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1590	14.9	1.131600666	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1591	23.8	1.807523211	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1592	30.5	2.316363779	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1593	30	2.278390602	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1594	10.98	0.83389096	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1595	11.35	0.861991111	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1596	16.59	1.259950003	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1597	17.82	1.353364018	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1598	11.29	0.85743433	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1599	9.6	0.729084993	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1600	13.92	1.057173239	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1601	12.04	0.914394095	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1602	11.05	0.818862788	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1603	13.86	0.98682793	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1604	15.37	1.094339486	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1605	14.17	1.008899839	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1606	14.82	1.055179648	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1607	14.22	1.012459824	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1608	14.2	1.01103583	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1609	11.95	0.850836491	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1610	11.4	0.811676652	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1611	11.79	0.839444538	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1612	14.49	1.031683745	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1613	13.03	0.927732173	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1614	12.78	0.909932247	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1615	10.5	0.747596916	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1616	12.1	0.861516447	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1617	11.85	0.84371652	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1618	13.2	0.939836123	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1619	17.73	1.262370793	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1620	11.44	0.81452464	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1621	13.09	0.932004156	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1622	17.78	1.265930778	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1623	14.4	1.025275771	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1624	13.2	0.939836123	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1625	12	0.854396476	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1626	12.9	0.918476212	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1627	13.2	0.939836123	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1628	15.15	1.078675551	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1629	15.2	1.082235536	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1630	20.4	1.452474009	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1631	20.33	1.44749003	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1632	14.4	1.025275771	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1633	12.9	0.918476212	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1634	12.6	0.8971163	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1635	16.3	1.160555213	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1636	18.79	1.187235985	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1637	20.59	1.153744181	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1638	13.95	0.781677092	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1639	13.89	0.77831504	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1640	13.15	0.736849732	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1641	12.63	0.701961788	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1642	14.13	0.758205806	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1643	20.47	1.098405721	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1644	20.74	1.11289373	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1645	17.1	0.917573905	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1646	16.56	0.888597887	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1647	18.6	0.998062844	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1648	19.95	1.070502889	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1649	20.07	1.076942004	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1650	20.76	1.113966916	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1651	20.59	1.104844837	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1652	20.82	1.059089334	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1653	23.46	1.109795715	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1654	19.8	1.061160423	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1655	19.25	1.032941384	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1656	21.6	1.062741884	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1657	18.3	0.900378541	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1658	18.22	0.89644246	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1659	16.05	0.789676261	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1660	15.03	0.739491228	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1661	14.19	0.698162377	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1662	14.1	0.693734286	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1663	14.3	0.703574488	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1664	15.45	0.760155653	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1665	19.8	0.974180061	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1666	16.5	0.900378541	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1667	15.5	0.831719037	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1668	14.7	0.788791603	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1669	17.25	0.925622799	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1670	17.82	0.956208596	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
"Wheat"	""	"Aix"	"Aix Charge"	"Litre"	"Tours Livre"	"Silver"	1671	15.15	0.812938284	"(ECPdb)"	"(Ren� Baehrel) (Une croissance: La Basse Provence rurale de la fin du  VIe si�cle � 1789) (Paris: SEVPEN-1961) (p535)"
