"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1668	8.21	12.335525	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1669	8.54	11.9011	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1670	8.88	12.28188571	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1671	8.94	11.93383571	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1672	8	10.58571429	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1673	8	10.58571429	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1674	8.83	11.60514286	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1675	7.84	9.9232	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1676	8	9.853333333	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1677	8	9.737142857	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1678	7.54	8.996835714	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1679	6.72	7.7168	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1680	7.2	14.76942857	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1687	8.1	19.51039286	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1688	8	16.18095238	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1689	8.16	16.50457143	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1690	8	16.18095238	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1694	8.11	16.40344048	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1695	8.1	16.38321429	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1696	8	16.18095238	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1697	8	16.18095238	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1699	8.26	16.70683333	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1700	8	16.18095238	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1707	7.49	15.14941667	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1708	7.07	11.43825	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1709	7.32	11.84271429	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1710	7.1	11.48678571	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1711	6.38	10.32192857	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1712	6.19	10.01453571	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1713	6.67	10.79110714	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1714	7.19	11.63239286	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1715	5.67	9.17325	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1716	5.54	8.962928571	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1717	5.05	8.170178571	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1718	5.41	8.752607143	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1719	4.54	7.345071429	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1720	4.54	7.345071429	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1721	4.57	7.393607143	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1722	5.03	8.137821429	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1723	5	8.089285714	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1724	5.27	8.526107143	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1725	5	8.089285714	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1728	3.54	5.727214286	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1729	6	9.570714286	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1731	5	7.805952381	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1733	4	6.244761905	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1735	4	6.244761905	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1736	4	6.244761905	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1754	5	7.520238095	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1755	5	7.520238095	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1757	4.39	6.602769048	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1759	4	6.016190476	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1762	4	6.016190476	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1764	3.33	5.008478571	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1765	5	7.520238095	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1768	3	4.512142857	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1769	3	4.512142857	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1771	2.64	3.970685714	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1772	3	4.512142857	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1773	3	4.365357143	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1774	3	4.335	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1775	3.5	5.0575	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Cloth"	"Cotton"	"Santiago"	"Argentine Vara"	"Metre"	"New Castile Real"	"Silver"	1776	3	4.335	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
