"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1824	30.79375	20.33809863	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1825	39.825	26.30289517	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1826	30.96701388	20.45253282	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1827	25.83125	17.06055645	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1828	19.40416667	12.81571278	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1829	15.7625	10.4105307	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1830	23.43958333	15.48095174	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1831	27.77916667	18.3470812	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1832	43.22916667	28.55121755	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1833	36.73958333	24.26509501	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1834	26.67708333	17.61919714	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1835	21.41666667	14.14489236	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1836	30.14583333	19.91017436	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1837	39.59375	26.15016335	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1838	43.27083333	28.5787368	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1839	28.05208333	18.52733226	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1840	19.69791667	13.00972347	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1841	21.41666667	14.14489236	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1842	24.71875	16.32579259	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1843	33.58333333	22.18051214	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1844	30.55208333	20.17848701	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1845	22.57291667	14.90855143	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1846	25.72569444	16.99084103	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1847	47.05902778	31.0806949	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1848	32.88715278	21.72071141	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1849	26.22048611	17.31763208	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1850	21.83333333	14.42008482	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1851	24.82291667	16.39459071	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1852	23.35416667	15.42453729	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1853	25.14583333	16.60786486	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1854	36.62847222	24.19171036	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1855	34.30208333	22.65521913	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1856	55.29351852	36.5192623	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1857	72.41979167	47.8305132	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1858	45.51736111	30.0624828	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1859	38.95267361	25.72675682	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1860	35.45833333	23.4188782	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1861	44.35041633	29.29176024	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1862	43.07680526	28.45058864	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1863	41.56583333	27.45264926	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1864	40.46986082	26.72880117	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1865	34.13722217	22.54633461	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1866	38.71222222	25.56794784	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1867	52.03777692	34.36896901	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1868	69.35916667	43.30690998	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1869	40.65798611	25.38628748	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1870	40.16666667	25.07951438	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1871	46.25	28.87786406	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1872	40.5625	25.32666727	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1873	36.77083333	22.95920273	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1874	41.34375	25.81446902	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1875	33.6875	21.0340118	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1876	35.63541667	22.25026418	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1877	38.85416667	24.26000742	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1878	45.3923611	28.34236613	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1879	54.95833333	34.31522766	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1880	50.62847222	31.61172191	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1881	45.90972221	28.66539929	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1882	54.57291667	34.07457879	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Segovia"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1883	46.70833333	29.16404109	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
