"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1845	29.14666667	19.25026285	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1846	28.775	19.00479117	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1847	44.31666667	29.26946987	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1848	31.8525	21.03736267	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1849	26.65916667	17.60736387	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1850	21.0575	13.90767646	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1851	24.62166667	16.26167275	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1852	23.26916667	15.36839803	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1853	27.33	18.05042373	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1854	39.528125	26.10682054	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1855	42.93416667	28.35638129	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1856	55.42047619	36.603113	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1857	70.2275	46.38258808	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1858	36.26916667	23.95440273	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1859	36.01666667	23.7876361	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1860	37.50583333	24.77117394	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1861	41.07583333	27.12902293	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1862	41.7375	27.56602855	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1863	43.93416667	29.01684319	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1864	41.41666667	27.35413036	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1865	32.39916667	21.39841518	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1866	36.80916667	24.31105215	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1867	50.84166667	33.57898377	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1868	62.48416667	39.01425451	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1869	41.04083333	25.62533202	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1870	40.91	25.54364149	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1871	46.05	28.75298681	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1872	41.855	26.13368649	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1873	35.32583333	22.0569646	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1874	41.63916667	25.99892313	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1875	38.89166667	24.28342191	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1876	40.4025	25.22676547	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1877	39.49083333	24.65753333	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1878	44.93416667	28.05627582	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1879	51.83166667	32.36297998	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1880	49.65333333	31.0028586	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1881	46.29333333	28.9049208	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1882	53.30666667	33.2839497	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Burgos"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1883	47.66666667	29.76241125	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
