"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1667	5.18	3.098767168	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1668	3.55	2.035918752	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1669	3.61	1.92023351	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1670	3.72	1.963869542	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1671	3.51	1.788410707	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1672	3.11	1.570754016	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1673	2.73	1.378829088	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1674	3.04	1.525039104	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1675	3.61	1.744056269	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1676	3.43	1.612519283	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1677	2.86	1.328694682	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1678	3.13	1.425543226	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1679	2.74	1.200981018	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1680	2.8	2.192334592	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1687	4.46	4.100468339	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1689	3.1	2.39327936	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1690	4.26	3.288829056	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1691	4.76	3.674841856	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1694	3.44	2.655768064	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1695	3.66	2.825613696	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1696	2.78	2.146231168	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1697	2.91	2.246594496	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1699	2.63	2.030427328	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1700	2.78	2.146231168	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1707	1.98	1.528610688	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1708	1.92	1.185656832	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1709	1.87	1.154780352	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1710	1.83	1.130079168	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1711	1.74	1.074501504	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1712	1.68	1.037449728	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1713	2.66	1.642628736	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1714	2.16	1.333863936	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1715	1.77	1.093027392	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1716	1.61	0.994222656	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1717	1.8	1.11155328	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1718	2.14	1.321513344	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1720	1.98	1.222708608	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1721	3.05	1.88346528	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1722	2.14	1.321513344	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1723	1.81	1.117728576	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1724	1.93	1.191832128	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1725	1.92	1.185656832	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1726	1.88	1.160955648	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1727	2.3	1.42031808	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1728	1.95	1.20418272	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1729	1.86	1.132462042	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1730	1.7	1.013030272	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1731	1.92	1.144128307	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1733	1.28	0.762752205	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1734	1.32	0.786588211	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1735	1.92	1.144128307	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1751	1.24	0.71187031	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1752	0.96	0.551125402	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1754	1.56	0.895578778	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1755	1.49	0.85539255	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1756	1.47	0.843910771	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1757	1.46	0.838169882	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1758	1.38	0.792242765	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1759	1.44	0.826688102	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1761	1.21	0.694647642	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Sugar"	""	"Santiago"	"England British Pound"	"Kilogram"	"New Castile Real"	"Silver"	1764	1.2	0.688906752	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
