"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1596	36.252	37.7625	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1599	33.835	33.835	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1599	35.447	36.92395833	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1600	31.418	31.418	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1602	29.001	30.209375	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1603	33.012	33.012	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1606	28.296	28.296	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1625	42.78	42.78	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1627	33.48	33.48	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1628	33.662	33.662	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1629	33.662	33.662	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1630	44.181	44.181	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1632	46.285	46.285	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1634	65.22	65.22	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1635	62.775	62.775	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1635	62.1	64.6875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1638	62.1	62.1	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1638	67.275	70.078125	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1639	82.8	82.8	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1639	62.1	64.6875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1640	56.925	56.925	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1643	56.026	56.026	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1644	60.168	60.168	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1657	41.4	43.125	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1659	50.842	52.96041667	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1660	50.842	52.96041667	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1661	49.148	51.19583333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1662	51.973	54.13854167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1664	48.239	50.24895833	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1665	44.327	46.17395833	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1666	44.327	46.17395833	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1667	43.645	45.46354167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1668	43.645	45.46354167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1669	46.619	48.56145833	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1670	48.495	50.515625	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1671	40.735	42.43229167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1672	47.364	49.3375	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1674	38.839	40.45729167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1674	43.422	45.23125	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1675	41.073	42.784375	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1676	59.647	62.13229167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1676	55.629	57.946875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1677	47.516	49.49583333	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1678	55.629	55.629	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1678	41.721	43.459375	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1680	41.721	41.721	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1680	41.721	43.459375	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1682	27.814	27.814	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1682	41.721	43.459375	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"COuncept"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1685	22.515	23.453125	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1685	54.036	56.2875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1685	36.024	37.525	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Kauf"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1686	36.677	36.677	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1686	54.036	56.2875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1686	36.024	37.525	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Post"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1687	45.781	47.68854167	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Paper"	"Writing"	"Sopron"	"Augsburg Reis"	"Sheet"	"Silver"	"Silver"	1689	34.673	36.11770833	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
