"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1363	36	1.451470588	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1364	30	1.209558824	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1365	30.3	1.221654412	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1366	22.5	0.907169118	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1367	27.11	1.09303799	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1368	28.2	1.136985294	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1369	32.2	1.298259804	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1371	44	1.767521368	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1372	36	1.446153846	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1373	37	1.486324786	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1374	33.8	1.357777778	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1375	34	1.554700855	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1376	41.5	1.897649573	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Goat"	""	"Florence"	"Unit"	"Unit"	"Florentine Denari"	"Silver"	1377	35	1.60042735	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
