"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1625	0.968	1.728571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1628	0.736	1.314285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1634	0.631	1.126785714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1637	0.828	1.478571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1639	0.828	1.478571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1657	0.724	1.292857143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1662	0.711	1.269642857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1667	0.969	1.730357143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1671	0.678	1.210714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1678	0.741	1.323214286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1680	0.741	1.323214286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1683	0.72	1.285714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1685	0.9	1.607142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1686	1.35	2.410714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1688	1.08	1.928571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1694	1.103	1.969642857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1700	0.866	1.546428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1706	0.973	1.7375	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1707	1.024	1.828571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1708	0.984	1.757142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1720	1.024	1.828571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1721	0.945	1.6875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1722	0.787	1.405357143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1727	0.63	1.125	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1730	0.787	1.405357143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1731	0.787	1.405357143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1738	0.866	1.546428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1742	1.024	1.828571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1743	1.103	1.969642857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1744	1.103	1.969642857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Meat"	""	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1745	1.051	1.876785714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
