"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1340	92	0.1709588	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1341	110.9	0.199639694	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1342	80	0.140359024	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1343	64.3	0.113100623	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1344	83.4	0.146696609	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1345	82	0.147029784	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1346	92	0.164960246	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1347	141.9	0.248573574	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1349	108.6	0.181181181	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1350	104	0.15682349	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1351	142.6	0.197044877	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1352	82	0.114557431	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1353	137	0.191394732	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1354	155.6	0.211672844	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1355	92.1	0.126802806	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1357	137	0.188620895	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1358	109	0.147926773	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1359	97.5	0.13231982	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1360	98	0.132998383	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1361	86.1	0.120285302	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1362	75	0.104778138	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1363	127	0.177424313	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1364	93	0.129924891	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1365	91.6	0.127969032	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1366	82	0.114557431	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1367	105.4	0.14724821	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1369	99.6	0.139145367	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1370	174	0.242194858	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1371	196.7	0.273791543	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1372	157	0.218532142	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1373	142.8	0.198766814	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1374	144	0.200437124	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1375	179.4	0.284245784	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1376	136	0.215481754	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1377	113	0.179039987	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1378	117	0.186059221	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1379	122	0.17966043	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1380	102	0.167879418	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Oil"	""	"Florence"	"Florence Orcio"	"Kilogram"	"Florentine Soldi"	"Silver"	1381	192.6	0.308190402	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
