"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1666	23.15	2.012458438	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1667	23.26	1.913861875	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1668	34.01	2.682751313	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1669	33.34	2.43923775	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1670	23.85	1.731808125	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1671	16.1	1.128308125	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1672	18.53	1.287255938	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1673	18.67	1.296981563	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1674	17.84	1.23096	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1675	16.07	1.0678515	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1676	15.88	1.0268405	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1677	20	1.278	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1678	19.56	1.22531175	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1679	18.95	1.142448125	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1680	18.05	1.943872188	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1687	13.86	1.752683625	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1688	14.49	1.538656875	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1689	13.05	1.385746875	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1690	13.97	1.483439375	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1694	32	3.398	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1695	41.68	4.425895	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1696	49.86	5.29450875	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1697	32.77	3.479764375	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1699	27.45	2.914846875	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1708	28.8	2.4462	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1709	26.68	2.2661325	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1710	23.89	2.029156875	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1711	29.58	2.51245125	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1712	27.71	2.353618125	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1713	27.84	2.36466	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1714	32.21	2.735836875	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1715	31.91	2.710355625	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1716	26.89	2.283969375	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1717	25.66	2.17949625	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1718	27.76	2.357865	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1719	22.23	1.888160625	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1720	26.48	2.249145	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1721	30.45	2.586346875	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1722	29.45	2.501409375	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1723	36.66	3.11380875	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1724	28.75	2.441953125	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1725	28.97	2.460639375	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1726	28.68	2.4360075	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1727	32	2.718	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1728	24	2.0385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1729	28.57	2.392558938	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1730	30.64	2.511331	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1731	38.4	3.14736	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1732	32	2.6228	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1733	31.6	2.590015	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1734	32	2.6228	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1735	24	1.9671	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1736	26.67	2.185939875	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1754	16.3	1.28708875	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1755	15.5	1.22391875	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1756	16	1.2634	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1757	16.82	1.32814925	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1758	20.13	1.589515125	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1759	22.07	1.742702375	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1760	16	1.2634	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1761	11.14	0.87964225	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1762	10.32	0.814893	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1763	16.77	1.324201125	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1764	24	1.8951	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1765	21.11	1.666898375	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1766	22	1.737175	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
"Wine"	""	"Santiago"	"Argentine Arroba"	"Litre"	"New Castile Real"	"Silver"	1767	10	0.789625	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(Armando de Ram�n and Jos� Manuel Larra�n) (Or�genes de la vida econ�mica chilena) (Santiago: Centro de Estudios P�blicos-1982)"
