"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1854	43.98284314	29.04899215	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1855	45.69117647	30.17728123	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1856	53.38833333	35.26096007	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1857	64.07083333	42.31634432	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1858	37.82	24.97866906	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1859	37.82666667	24.98307214	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1860	42.6725	28.18356043	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1861	45.5175	30.06257453	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1862	45.79531277	30.24605928	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1863	42.14892864	27.83776149	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1864	43.43139043	28.68477864	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1865	35.627035	23.53029923	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1866	35.88796665	23.70263464	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1867	48.87330326	32.27895473	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1868	59.7304932	37.29489866	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1869	41.02299296	25.61419274	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1870	42.66333333	26.63839871	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1871	49.53863	30.93123942	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1872	45.45161893	28.3793659	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1873	37.92198327	23.67796492	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1874	38.61625112	24.11145623	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1875	37.71236651	23.54708311	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1876	42.99859272	26.84773006	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1877	44.12694882	27.5522601	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1878	48.19512587	30.09237391	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1879	52.97020065	33.07386495	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1880	51.77665165	32.32862936	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1881	46.96300367	29.32305375	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1882	59.33658161	37.04894568	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Pamplona"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1883	54.22725205	33.85875056	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
