"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Brandy"	"Kauf"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1573	1.879	0.77966805	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Kauf"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1575	2.062	0.85560166	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Kauf"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1584	5.155	2.139004149	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Kauf"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1586	5.233	2.171369295	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Kauf"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1587	2.062	0.85560166	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Kauf"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1600	3.383	1.40373444	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Kauf"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1606	9.822	4.075518672	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Kauf"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1629	5.259	2.182157676	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Kauf"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1634	8.415	3.491701245	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1664	597.24	8.237793103	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1699	283.662	3.91257931	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1700	240.997	3.324096552	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1701	252.144	3.477848276	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1704	236.385	3.260482759	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1706	204.867	2.825751724	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1707	239.174	3.298951724	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Kauf"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1708	5.673	2.353941909	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1708	204.867	2.825751724	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Wholesale"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1713	4.727	1.961410788	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Wholesale"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1715	7.879	3.269294606	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1724	181.832	2.508027586	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Brandy"	"Kauf"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1740	7.879	3.269294606	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
