"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1837	78.11111111	51.58941286	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1838	77.66666667	51.29587423	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1839	57.19444444	37.77475145	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1840	50.75	33.51844143	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1841	53	35.0044807	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1842	63.83333333	42.15948462	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1843	55.83333333	36.87578942	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1844	53.58333333	35.38975014	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1845	47.47222222	31.35359409	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Lleida"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1846	55.75	36.82075093	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
