"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Cloth"	"Scarlet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1586	1.16	1.32588	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Venitian"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1586	1.013	1.157859	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1587	1.031	1.178433	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Italian"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1587	1.098	1.255014	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Says"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1587	0.58	0.66294	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Venitian"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1587	0.966	1.104138	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Venitian"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1588	1.16	1.32588	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Scarlet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1589	1.16	1.32588	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Venitian"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1589	1.095	1.251585	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1590	0.928	1.060704	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Says"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1590	0.567	0.648081	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1591	0.917	1.048131	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Italian"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1591	0.902	1.030986	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Says"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1591	0.631	0.721233	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1592	0.902	1.030986	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Says"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1592	0.618	0.706374	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1593	0.322	0.368046	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1593	0.928	1.060704	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Says"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1593	0.618	0.706374	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Venitian"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1593	0.902	1.030986	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1595	1	1.143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1596	0.966	1.104138	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Says"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1596	0.635	0.725805	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Says"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1597	0.725	0.828675	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1598	0.993	1.134999	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Italian"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1598	0.966	1.104138	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Says"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1598	0.725	0.828675	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Venitian"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1600	1.027	1.173861	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1603	0.99	1.13157	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Says"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1606	0.713	0.814959	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1611	0.402	0.459486	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Says"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1611	0.874	0.998982	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1626	0.627	0.716661	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1630	0.898	1.026414	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1630	1.577	1.802511	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1631	0.898	1.026414	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1631	1.577	1.802511	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1632	0.898	1.026414	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1632	1.577	1.802511	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1633	0.898	1.026414	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1633	1.577	1.802511	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1634	0.898	1.026414	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1634	1.577	1.802511	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Scarlet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1634	2.209	2.524887	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1635	0.898	1.026414	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1635	0.627	0.716661	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1635	2.018	2.306574	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"London fine"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1635	1.242	1.419606	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Scarlet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1635	2.07	2.36601	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1636	0.898	1.026414	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1636	2.018	2.306574	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"London fine"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1636	1.242	1.419606	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1637	0.898	1.026414	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1637	2.018	2.306574	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"London fine"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1637	1.242	1.419606	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Scarlet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1637	2.173	2.483739	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1638	1.072	1.225296	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1638	0.898	1.026414	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1638	1.85	2.11455	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"London fine"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1638	1.086	1.241298	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Scarlet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1638	2.012	2.299716	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1639	0.898	1.026414	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1639	1.815	2.074545	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"London fine"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1639	1.242	1.419606	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Scarlet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1639	1.914	2.187702	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	""	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1640	0.906	1.035558	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Garnet"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1640	1.552	1.773936	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Cloth"	"Kersey"	"Sopron"	"Sopron Ell"	"Metre"	"Silver"	"Silver"	1640	0.31	0.35433	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
