"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1336	9.5	0.32704918	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1337	8.3	0.249892473	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1338	7.6	0.228817204	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1339	6.8	0.18233871	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1340	7.2	0.193064516	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1341	8.3	0.215605469	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1342	7.8	0.197474619	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1343	6.3	0.15990458	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1344	7.4	0.187824427	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1345	5.1	0.131955645	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1346	6.2	0.160416667	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1347	9.6	0.242666667	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1348	8	0.192592593	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1349	10.6	0.255185185	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1350	13	0.28287037	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1351	12.4	0.247248485	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1352	10	0.201593137	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1353	11.7	0.235863971	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1354	13.3	0.261079952	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1355	10.3	0.204631643	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1356	10.1	0.200658213	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1357	10.2	0.202644928	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1358	9	0.17625	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1359	10.1	0.197791667	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1360	11	0.215416667	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1361	11.1	0.223768382	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1362	11.6	0.233848039	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1363	13	0.262071078	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1364	13.6	0.274166667	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1365	13	0.262071078	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1366	13.1	0.26408701	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1367	14.2	0.286262255	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1368	13.1	0.26408701	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1369	15.5	0.312469363	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1370	15.3	0.307307692	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1371	15.2	0.305299145	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1372	16	0.321367521	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1373	20	0.401709402	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1374	17.9	0.359529915	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1375	14.5	0.331517094	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1377	15	0.342948718	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1378	14.3	0.328146446	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1379	13	0.27625	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
"Chicken"	""	"Florence"	"Pair"	"Pair"	"Florentine Denari"	"Silver"	1380	14.3	0.339625	"(gpih.ucdavis.edu)-(L.A.Abad_2006)"	"(Charles de La Ronci�re) (Prix et Salaires � Florence au XIVe Si�cle 1280-1380) (Palais Farn�se: Ecole Fran�aise de Rome-1982)"
