"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1806	4.04	18.18	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(A Chabert) (Essai sur les mouvements des prix en France de 1798 � 1820) (Paris:1945) (p140)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1807	4.08	18.36	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(A Chabert) (Essai sur les mouvements des prix en France de 1798 � 1820) (Paris:1945) (p140)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1808	7.08	31.86	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(A Chabert) (Essai sur les mouvements des prix en France de 1798 � 1820) (Paris:1945) (p140)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1809	6.54	29.43	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(A Chabert) (Essai sur les mouvements des prix en France de 1798 � 1820) (Paris:1945) (p140)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1810	7.69	34.605	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(A Chabert) (Essai sur les mouvements des prix en France de 1798 � 1820) (Paris:1945) (p140)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1811	7.8	35.1	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(A Chabert) (Essai sur les mouvements des prix en France de 1798 � 1820) (Paris:1945) (p140)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1812	8.13	36.585	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(A Chabert) (Essai sur les mouvements des prix en France de 1798 � 1820) (Paris:1945) (p140)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1813	8.68	39.06	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(A Chabert) (Essai sur les mouvements des prix en France de 1798 � 1820) (Paris:1945) (p140)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1814	4.92	22.14	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(A Chabert) (Essai sur les mouvements des prix en France de 1798 � 1820) (Paris:1945) (p140)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1815	3.54	15.93	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(A Chabert) (Essai sur les mouvements des prix en France de 1798 � 1820) (Paris:1945) (p140)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1816	3.46	15.57	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(A Chabert) (Essai sur les mouvements des prix en France de 1798 � 1820) (Paris:1945) (p140)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1817	3.84	17.28	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(A Chabert) (Essai sur les mouvements des prix en France de 1798 � 1820) (Paris:1945) (p140)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1818	3.46	15.57	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(A Chabert) (Essai sur les mouvements des prix en France de 1798 � 1820) (Paris:1945) (p140)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1819	3.05	13.725	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(A Chabert) (Essai sur les mouvements des prix en France de 1798 � 1820) (Paris:1945) (p140)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1820	3.17	14.265	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(A Chabert) (Essai sur les mouvements des prix en France de 1798 � 1820) (Paris:1945) (p140)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1840	2.08	9.36	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1841	2.0696	9.3132	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1842	2.20064	9.90288	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1843	2.11952	9.53784	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1844	2.0592	9.2664	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1845	2.00096	9.00432	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1846	1.94896	8.77032	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1847	1.96976	8.86392	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1848	1.98016	8.91072	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1849	1.95936	8.81712	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1850	1.65984	7.46928	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1851	1.5808	7.1136	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1852	1.43936	6.47712	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1853	1.53088	6.88896	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1854	1.7784	8.0028	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1855	2.17984	9.80928	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1856	2.24016	10.08072	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1857	2.12992	9.58464	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1858	1.98016	8.91072	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1859	2.04048	9.18216	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1860	2.10912	9.49104	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1861	1.93856	8.72352	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1862	1.83872	8.27424	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1863	1.78048	8.01216	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1864	2.08	9.36	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1865	1.82	8.19	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1866	1.78048	8.01216	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1867	1.78048	8.01216	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1868	1.68896	7.60032	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1869	1.72848	7.77816	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
"Pepper"	""	"Paris"	"Kilogram"	"Kilogram"	"French Franc"	"Silver"	1870	1.89072	8.50824	"(gpih.ucdavis.edu)-(Hoffman_2005)"	"(Jeanne Singer-K�rel) (Le co�t de la vie � Paris de 1840 � 1954) (Paris:1961) (p433-p524)"
