"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1843	50.57632552	33.40373605	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1845	48.80179201	32.23172428	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1846	41.45865113	27.3818595	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1847	56.86720904	37.55862493	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1848	48.10359173	31.77058959	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1849	42.80689995	28.27232648	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1850	33.89882741	22.38888396	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1851	34.11551025	22.53199472	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1852	35.24707623	23.27935093	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1853	42.46983775	28.04970973	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1854	60.09337586	39.6893852	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1855	53.80957334	35.53917304	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1856	65.07708131	42.98093277	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1857	71.93870476	47.51277363	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1858	51.49828965	34.01265823	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1859	49.33146119	32.58155059	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1860	52.00388296	34.34658334	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1861	62.62134239	41.35901078	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1862	65.72712985	43.41026506	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1863	59.87669302	39.54627443	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1864	56.26531225	37.16109504	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1865	47.30908797	31.24585013	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1866	50.05373735	33.05858647	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1867	66.01604031	43.60107941	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1868	75.62231313	47.21753251	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1869	48.46472981	30.2607109	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1870	53.70766429	33.5343271	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1871	57.91460757	36.16108464	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1872	63.41584616	39.59598238	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1873	61.15656636	38.18531913	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1874	58.07100263	36.25873557	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1875	56.69867795	35.4018749	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1876	51.81320205	32.35145093	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1877	52.58170388	32.8312929	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
"Wheat"	"Civil"	"Oviedo"	"Castile Fanega"	"Litre"	"Spanish Real"	"Silver"	1878	60.99015393	38.0814135	"(www.iisg.nl)"	"(Rafael Barqu�n) (Precios de trigo e �ndices de consumo en Espa�a 1765-1883) (Burgos: Universidad de Burgos-2001)"
