"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1574	0.6	1.071428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1575	0.577	1.030357143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1576	0.603	1.076785714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1587	0.554	0.989285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1588	0.6	1.071428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Verkauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1593	0.665	1.1875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Verkauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1594	0.561	1.001785714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1595	0.667	1.191071429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1599	0.725	1.294642857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1606	1.019	1.819642857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1607	1.035	1.848214286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1611	0.69	1.232142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1617	0.751	1.341071429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1621	0.82	1.464285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1625	0.962	1.717857143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1626	0.889	1.5875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1627	0.837	1.494642857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1628	0.736	1.314285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1629	0.736	1.314285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1630	0.736	1.314285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1632	0.833	1.4875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1633	0.736	1.314285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1634	0.736	1.314285714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1635	0.732	1.307142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1637	0.813	1.451785714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1643	0.724	1.292857143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1649	0.724	1.292857143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1655	0.716	1.278571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1659	0.711	1.269642857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1661	0.711	1.269642857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1662	0.711	1.269642857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1664	0.796	1.421428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1666	0.821	1.466071429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1668	0.872	1.557142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1670	0.618	1.103571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1671	0.715	1.276785714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1672	0.678	1.210714286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1677	0.771	1.376785714	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1684	0.649	1.158928571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1686	0.9	1.607142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1688	1.194	2.132142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1692	0.99	1.767857143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1693	0.945	1.6875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1695	1.418	2.532142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1696	1.024	1.828571429	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1697	0.866	1.546428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Kauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1699	0.761	1.358928571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Verkauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1701	0.619	1.105357143	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Verkauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1706	0.866	1.546428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Verkauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1710	0.866	1.546428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Verkauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1711	0.866	1.546428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Verkauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1713	0.866	1.546428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Verkauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1721	0.587	1.048214286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Verkauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1723	2.127	3.798214286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Verkauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1724	2.127	3.798214286	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Verkauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1725	0.69	1.232142857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Verkauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1726	0.866	1.546428571	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Verkauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1738	0.945	1.6875	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Beef"	"Verkauf"	"Sopron"	"Sopron Pfund"	"Kilogram"	"Silver"	"Silver"	1741	1.103	1.969642857	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
